Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
114,Max Kilman,eng ENG,DF,West Ham,27,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,Max Kilman,https://fbref.com/en/players/d0f72bf1/Max-Kilman,https://www.transfermarkt.com/max-kilman/profil/spieler/525247,Centre-Back,https://fbref.com/en/players/d0f72bf1/scout/12524/Max-Kilman-Scouting-Report
115,Diego Carlos,br BRA,DF,Aston Villa,31,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Diego Carlos,https://fbref.com/en/players/b4a014b1/Diego-Carlos,https://www.transfermarkt.com/diego-carlos/profil/spieler/329145,Centre-Back,https://fbref.com/en/players/b4a014b1/scout/12524/Diego-Carlos-Scouting-Report
116,Ian Maatsen,nl NED,DF,Aston Villa,22,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,Ian Maatsen,https://fbref.com/en/players/cab9634e/Ian-Maatsen,https://www.transfermarkt.com/ian-maatsen/profil/spieler/485585,Left-Back,https://fbref.com/en/players/cab9634e/scout/12524/Ian-Maatsen-Scouting-Report
117,Pau Torres,es ESP,DF,Aston Villa,27,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,Pau Torres,https://fbref.com/en/players/532e1e4f/Pau-Torres,https://www.transfermarkt.com/pau-torres/profil/spieler/399776,Centre-Back,https://fbref.com/en/players/532e1e4f/scout/12524/Pau-Torres-Scouting-Report
118,Tyrone Mings,eng ENG,DF,Aston Villa,31,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,Tyrone Mings,https://fbref.com/en/players/8397a50c/Tyrone-Mings,https://www.transfermarkt.com/tyrone-mings/profil/spieler/253677,Centre-Back,https://fbref.com/en/players/8397a50c/scout/12524/Tyrone-Mings-Scouting-Report
119,Matt Targett,eng ENG,DF,Newcastle Utd,28,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Matt Targett,https://fbref.com/en/players/e514ab62/Matt-Targett,https://www.transfermarkt.com/matt-targett/profil/spieler/250478,Left-Back,https://fbref.com/en/players/e514ab62/scout/12524/Matt-Targett-Scouting-Report
120,Ederson,br BRA,GK,Manchester City,30,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Ederson,https://fbref.com/en/players/3bb7b8b4/Ederson,https://www.transfermarkt.com/ederson/profil/spieler/238223,Goalkeeper,https://fbref.com/en/players/3bb7b8b4/scout/12524/Ederson-Scouting-Report
121,Carney Chukwuemeka,eng ENG,CM,Chelsea,20,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Carney Chukwuemeka,https://fbref.com/en/players/b2f9c73e/Carney-Chukwuemeka,https://www.transfermarkt.com/carney-chukwuemeka/profil/spieler/659459,Central Midfield,https://fbref.com/en/players/b2f9c73e/scout/12524/Carney-Chukwuemeka-Scouting-Report
122,Levi Colwill,eng ENG,DF,Chelsea,21,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Levi Colwill,https://fbref.com/en/players/700783e7/Levi-Colwill,https://www.transfermarkt.com/levi-colwill/profil/spieler/614258,Centre-Back,https://fbref.com/en/players/700783e7/scout/12524/Levi-Colwill-Scouting-Report
123,Mykhailo Mudryk,ua UKR,FW,Chelsea,23,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Mykhailo Mudryk,https://fbref.com/en/players/049a888d/Mykhailo-Mudryk,https://www.transfermarkt.com/mykhaylo-mudryk/profil/spieler/537860,Left Winger,https://fbref.com/en/players/049a888d/scout/12524/Mykhailo-Mudryk-Scouting-Report
124,Nicolas Jackson,sn SEN,FW,Chelsea,23,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,Nicolas Jackson,https://fbref.com/en/players/9c36ed83/Nicolas-Jackson,https://www.transfermarkt.com/nicolas-jackson/profil/spieler/776890,Right Winger,https://fbref.com/en/players/9c36ed83/scout/12524/Nicolas-Jackson-Scouting-Report
125,Dominic Calvert-Lewin,eng ENG,FW,Everton,27,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Dominic Calvert-Lewin,https://fbref.com/en/players/59e6e5bf/Dominic-Calvert-Lewin,https://www.transfermarkt.com/dominic-calvert-lewin/profil/spieler/306024,Centre-Forward,https://fbref.com/en/players/59e6e5bf/scout/12524/Dominic-Calvert-Lewin-Scouting-Report
126,James Tarkowski,eng ENG,DF,Everton,31,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,James Tarkowski,https://fbref.com/en/players/15ea812b/James-Tarkowski,https://www.transfermarkt.com/james-tarkowski/profil/spieler/173504,Centre-Back,https://fbref.com/en/players/15ea812b/scout/12524/James-Tarkowski-Scouting-Report
127,RaÃÂºl JimÃÂ©nez,mx MEX,FW,Fulham,33,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",Unverified estimation,RaÃÂºl JimÃÂ©nez,https://fbref.com/en/players/b561db50/Raul-Jimenez,https://www.transfermarkt.com/raul-jimenez/profil/spieler/206040,Centre-Forward,https://fbref.com/en/players/b561db50/scout/12524/Raul-Jimenez-Scouting-Report
128,Reiss Nelson,eng ENG,FW,Fulham,24,"ÃÂ£ 100,000 (Ã¢ÂÂ¬ 118,475, $122,125)","ÃÂ£ 5,200,000 (Ã¢ÂÂ¬ 6,160,685, $6,350,511)",,Reiss Nelson,https://fbref.com/en/players/c5bdb6e3/Reiss-Nelson,https://www.transfermarkt.com/reiss-nelson/profil/spieler/340325,Right Winger,https://fbref.com/en/players/c5bdb6e3/scout/12524/Reiss-Nelson-Scouting-Report
129,Emerson Palmieri,it ITA,DF,West Ham,29,"ÃÂ£ 95,000 (Ã¢ÂÂ¬ 112,551, $116,019)","ÃÂ£ 4,940,000 (Ã¢ÂÂ¬ 5,852,651, $6,032,986)",,Emerson Palmieri,https://fbref.com/en/players/e0bc6fdc/Emerson-Palmieri,https://www.transfermarkt.com/emerson/profil/spieler/181778,Left-Back,https://fbref.com/en/players/e0bc6fdc/scout/12524/Emerson-Palmieri-Scouting-Report
130,JurriÃÂ«n Timber,nl NED,DF,Arsenal,23,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,JurriÃÂ«n Timber,https://fbref.com/en/players/41034650/Jurrien-Timber,https://www.transfermarkt.com/jurrien-timber/profil/spieler/420243,Centre-Back,https://fbref.com/en/players/41034650/scout/12524/Jurrien-Timber-Scouting-Report
131,Leandro Trossard,be BEL,FW,Arsenal,29,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Leandro Trossard,https://fbref.com/en/players/38ceb24a/Leandro-Trossard,https://www.transfermarkt.com/leandro-trossard/profil/spieler/144028,Left Winger,https://fbref.com/en/players/38ceb24a/scout/12524/Leandro-Trossard-Scouting-Report
132,Dominic Solanke,eng ENG,FW,Tottenham,26,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Dominic Solanke,https://fbref.com/en/players/e77dc3b2/Dominic-Solanke,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889,Centre-Forward,https://fbref.com/en/players/e77dc3b2/scout/12524/Dominic-Solanke-Scouting-Report
133,Richarlison,br BRA,FW,Tottenham,27,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Richarlison,https://fbref.com/en/players/fa031b34/Richarlison,https://www.transfermarkt.com/richarlison/profil/spieler/378710,Centre-Forward,https://fbref.com/en/players/fa031b34/scout/12524/Richarlison-Scouting-Report
134,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Eddie Nketiah,https://fbref.com/en/players/a53649b7/Eddie-Nketiah,https://www.transfermarkt.com/eddie-nketiah/profil/spieler/340324,Centre-Forward,https://fbref.com/en/players/a53649b7/scout/12524/Eddie-Nketiah-Scouting-Report
135,Aaron Wan-Bissaka,eng ENG,DF,West Ham,26,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Aaron Wan-Bissaka,https://fbref.com/en/players/9e525177/Aaron-Wan-Bissaka,https://www.transfermarkt.com/aaron-wan-bissaka/profil/spieler/477758,Right-Back,https://fbref.com/en/players/9e525177/scout/12524/Aaron-Wan-Bissaka-Scouting-Report
136,Mohammed Kudus,,AM,West Ham,24,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,,,,,https://fbref.com/en/players/b62878a5/scout/12524/Mohammed-Kudus-Scouting-Report
137,Niclas FÃÂ¼llkrug,de GER,FW,West Ham,31,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Niclas FÃÂ¼llkrug,https://fbref.com/en/players/4f16405e/Niclas-Fullkrug,https://www.transfermarkt.com/niclas-fullkrug/profil/spieler/75489,Centre-Forward,https://fbref.com/en/players/4f16405e/scout/12524/Niclas-Fullkrug-Scouting-Report
138,TomÃÂ¡ÃÂ¡ SouÃÂek,cz CZE,MF,West Ham,29,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,TomÃÂ¡ÃÂ¡ SouÃÂek,https://fbref.com/en/players/6613c819/Tomas-Soucek,https://www.transfermarkt.com/tomas-soucek/profil/spieler/283628,Defensive Midfield,https://fbref.com/en/players/6613c819/scout/12524/Tomas-Soucek-Scouting-Report
139,GonÃÂ§alo Guedes,pt POR,"MF,FW",Wolves,27,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,GonÃÂ§alo Guedes,https://fbref.com/en/players/e6bc67d7/Goncalo-Guedes,https://www.transfermarkt.com/goncalo-guedes/profil/spieler/225122,Left Winger,https://fbref.com/en/players/e6bc67d7/scout/12524/Goncalo-Guedes-Scouting-Report
140,Pablo Sarabia,es ESP,"MF,FW",Wolves,32,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Pablo Sarabia,https://fbref.com/en/players/9744ff80/Pablo-Sarabia,https://www.transfermarkt.com/pablo-sarabia/profil/spieler/74230,Right Winger,https://fbref.com/en/players/9744ff80/scout/12524/Pablo-Sarabia-Scouting-Report
141,Harry Winks,eng ENG,MF,Leicester City,28,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Harry Winks,https://fbref.com/en/players/2f7acede/Harry-Winks,https://www.transfermarkt.com/harry-winks/profil/spieler/249126,Defensive Midfield,https://fbref.com/en/players/2f7acede/scout/12524/Harry-Winks-Scouting-Report
142,Odsonne ÃÂdouard,fr FRA,FW,Leicester City,26,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Odsonne ÃÂdouard,https://fbref.com/en/players/0562b7f1/Odsonne-Edouard,https://www.transfermarkt.com/odsonne-edouard/profil/spieler/344152,Centre-Forward,https://fbref.com/en/players/0562b7f1/scout/12524/Odsonne-Edouard-Scouting-Report
143,Sven Botman,nl NED,DF,Newcastle Utd,24,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",,Sven Botman,https://fbref.com/en/players/ccce7025/Sven-Botman,https://www.transfermarkt.com/sven-botman/profil/spieler/361093,Centre-Back,https://fbref.com/en/players/ccce7025/scout/12524/Sven-Botman-Scouting-Report
144,Stefan Ortega,de GER,GK,Manchester City,31,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Stefan Ortega,https://fbref.com/en/players/c1242d4e/Stefan-Ortega,https://www.transfermarkt.com/stefan-ortega/profil/spieler/85941,Goalkeeper,https://fbref.com/en/players/c1242d4e/scout/12524/Stefan-Ortega-Scouting-Report
145,BenoÃÂ®t Badiashile,fr FRA,DF,Chelsea,23,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,BenoÃÂ®t Badiashile,https://fbref.com/en/players/06df8256/Benoit-Badiashile,https://www.transfermarkt.com/benoit-badiashile/profil/spieler/463603,Centre-Back,https://fbref.com/en/players/06df8256/scout/12524/Benoit-Badiashile-Scouting-Report
146,Jack Harrison,eng ENG,FW,Everton,27,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Jack Harrison,https://fbref.com/en/players/aa849a12/Jack-Harrison,https://www.transfermarkt.com/jack-harrison/profil/spieler/417346,Left Winger,https://fbref.com/en/players/aa849a12/scout/12524/Jack-Harrison-Scouting-Report
147,Joachim Andersen,dk DEN,DF,Fulham,28,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 106,627, $109,913)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,544,616, $5,715,460)",Unverified estimation,Joachim Andersen,https://fbref.com/en/players/e34fc66d/Joachim-Andersen,https://www.transfermarkt.com/joachim-andersen/profil/spieler/260827,Centre-Back,https://fbref.com/en/players/e34fc66d/scout/12524/Joachim-Andersen-Scouting-Report
148,Leander Dendoncker,be BEL,DM,Aston Villa,29,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 105,675, $117,817)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,495,083, $6,126,483)",Unverified estimation,Leander Dendoncker,https://fbref.com/en/players/5a7301ae/Leander-Dendoncker,https://www.transfermarkt.com/leander-dendoncker/profil/spieler/168157,Defensive Midfield,https://fbref.com/en/players/5a7301ae/scout/12524/Leander-Dendoncker-Scouting-Report
149,Willian,br BRA,"FW,MF",Fulham,35,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 105,675, $117,817)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,495,083, $6,126,483)",,Willian,https://fbref.com/en/players/8b9ebd03/Willian,https://www.transfermarkt.com/willian/profil/spieler/52769,Right Winger,https://fbref.com/en/players/8b9ebd03/scout/12524/Willian-Scouting-Report
149,Willian,br BRA,"FW,MF",Fulham,35,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 105,675, $117,817)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,495,083, $6,126,483)",,Willian,https://fbref.com/en/players/1f85d0c8/Willian,https://www.transfermarkt.com/willian/profil/spieler/55338,Centre-Forward,https://fbref.com/en/players/1f85d0c8/scout/12524/Willian-Scouting-Report
149,Willian,br BRA,"FW,MF",Fulham,35,"ÃÂ£ 90,000 (Ã¢ÂÂ¬ 105,675, $117,817)","ÃÂ£ 4,680,000 (Ã¢ÂÂ¬ 5,495,083, $6,126,483)",,Willian,https://fbref.com/en/players/96f82d0a/Willian,https://www.transfermarkt.com/willian-oliveira/profil/spieler/252900,Defensive Midfield,https://fbref.com/en/players/96f82d0a/scout/12524/Willian-Scouting-Report
150,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,24,"ÃÂ£ 87,500 (Ã¢ÂÂ¬ 103,665, $106,860)","ÃÂ£ 4,550,000 (Ã¢ÂÂ¬ 5,390,599, $5,556,698)",,,,,,
151,Diogo Dalot,pt POR,DF,Manchester Utd,25,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",Unverified estimation,Diogo Dalot,https://fbref.com/en/players/d9565625/Diogo-Dalot,https://www.transfermarkt.com/diogo-dalot/profil/spieler/357147,Right-Back,https://fbref.com/en/players/d9565625/scout/12524/Diogo-Dalot-Scouting-Report
152,Rasmus HÃÂ¸jlund,dk DEN,FW,Manchester Utd,21,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",,Rasmus HÃÂ¸jlund,https://fbref.com/en/players/491a433d/Rasmus-Hojlund,https://www.transfermarkt.com/rasmus-hojlund/profil/spieler/610442,Centre-Forward,https://fbref.com/en/players/491a433d/scout/12524/Rasmus-Hojlund-Scouting-Report
153,Pedro Porro,es ESP,DF,Tottenham,24,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",,Pedro Porro,https://fbref.com/en/players/27d0a506/Pedro-Porro,https://www.transfermarkt.com/pedro-porro/profil/spieler/553875,Right-Back,https://fbref.com/en/players/27d0a506/scout/12524/Pedro-Porro-Scouting-Report
154,Radu DrÃÂguÃÂin,ro ROU,DF,Tottenham,22,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",,Radu DrÃÂguÃÂin,https://fbref.com/en/players/620922ed/Radu-Dragusin,https://www.transfermarkt.com/radu-dragusin/profil/spieler/568559,Centre-Back,https://fbref.com/en/players/620922ed/scout/12524/Radu-Dragusin-Scouting-Report
155,Evanilson,br BRA,FW,Bournemouth,24,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",Unverified estimation,Evanilson,https://fbref.com/en/players/6f3cc2fe/Evanilson,https://www.transfermarkt.com/evanilson/profil/spieler/711337,Centre-Forward,https://fbref.com/en/players/6f3cc2fe/scout/12524/Evanilson-Scouting-Report
156,Michail Antonio,jm JAM,FW,West Ham,34,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",,Michail Antonio,https://fbref.com/en/players/ac05f970/Michail-Antonio,https://www.transfermarkt.com/michail-antonio/profil/spieler/104124,Centre-Forward,https://fbref.com/en/players/ac05f970/scout/12524/Michail-Antonio-Scouting-Report
157,Joe Gomez,eng ENG,DF,Liverpool,27,"ÃÂ£ 85,000 (Ã¢ÂÂ¬ 100,704, $103,806)","ÃÂ£ 4,420,000 (Ã¢ÂÂ¬ 5,236,582, $5,397,935)",Unverified estimation,Joe Gomez,https://fbref.com/en/players/7a11550b/Joe-Gomez,https://www.transfermarkt.com/joe-gomez/profil/spieler/256178,Centre-Back,https://fbref.com/en/players/7a11550b/scout/12524/Joe-Gomez-Scouting-Report
158,Mathys Tel,fr FRA,FW,Tottenham,19,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,878, $106,193)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,933,637, $5,522,050)",Unverified estimation,Mathys Tel,https://fbref.com/en/players/829aa60c/Mathys-Tel,https://www.transfermarkt.com/mathys-tel/profil/spieler/801734,Centre-Forward,https://fbref.com/en/players/829aa60c/scout/12524/Mathys-Tel-Scouting-Report
159,Ben Davies,wls WAL,DF,Tottenham,31,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Ben Davies,https://fbref.com/en/players/44781702/Ben-Davies,https://www.transfermarkt.com/ben-davies/profil/spieler/192765,Left-Back,https://fbref.com/en/players/44781702/scout/12524/Ben-Davies-Scouting-Report
159,Ben Davies,wls WAL,DF,Tottenham,31,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Ben Davies,https://fbref.com/en/players/c9009a1f/Ben-Davies,https://www.transfermarkt.com/ben-davies/profil/spieler/257097,Centre-Back,https://fbref.com/en/players/c9009a1f/scout/12524/Ben-Davies-Scouting-Report
160,Justin Kluivert,nl NED,"MF,FW",Bournemouth,25,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Justin Kluivert,https://fbref.com/en/players/4c3a6744/Justin-Kluivert,https://www.transfermarkt.com/justin-kluivert/profil/spieler/330659,Left Winger,https://fbref.com/en/players/4c3a6744/scout/12524/Justin-Kluivert-Scouting-Report
161,Carlos Soler,es ESP,"MF,FW",West Ham,27,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",,Carlos Soler,https://fbref.com/en/players/fed17f5a/Carlos-Soler,https://www.transfermarkt.com/carlos-soler/profil/spieler/372246,Central Midfield,https://fbref.com/en/players/fed17f5a/scout/12524/Carlos-Soler-Scouting-Report
162,Matty Cash,pl POL,DF,Aston Villa,26,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Matty Cash,https://fbref.com/en/players/2389cdc2/Matty-Cash,https://www.transfermarkt.com/matty-cash/profil/spieler/425334,Right-Back,https://fbref.com/en/players/2389cdc2/scout/12524/Matty-Cash-Scouting-Report
163,NÃÂ©lson Semedo,pt POR,DF,Wolves,30,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",,NÃÂ©lson Semedo,https://fbref.com/en/players/d04b94db/Nelson-Semedo,https://www.transfermarkt.com/nelson-semedo/profil/spieler/231572,Right-Back,https://fbref.com/en/players/d04b94db/scout/12524/Nelson-Semedo-Scouting-Report
164,Boubakary SoumarÃÂ©,fr FRA,MF,Leicester City,25,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",,Boubakary SoumarÃÂ©,https://fbref.com/en/players/ae59b359/Boubakary-Soumare,https://www.transfermarkt.com/boubakary-soumare/profil/spieler/344605,Defensive Midfield,https://fbref.com/en/players/ae59b359/scout/12524/Boubakary-Soumare-Scouting-Report
165,Ricardo Pereira,pt POR,DF,Leicester City,30,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",,Ricardo Pereira,https://fbref.com/en/players/75a72a99/Ricardo-Pereira,https://www.transfermarkt.com/ricardo-pereira/profil/spieler/215876,Right-Back,https://fbref.com/en/players/75a72a99/scout/12524/Ricardo-Pereira-Scouting-Report
166,Harvey Barnes,eng ENG,FW,Newcastle Utd,26,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Harvey Barnes,https://fbref.com/en/players/3ea50f67/Harvey-Barnes,https://www.transfermarkt.com/harvey-barnes/profil/spieler/398065,Left Midfield,https://fbref.com/en/players/3ea50f67/scout/12524/Harvey-Barnes-Scouting-Report
167,Joe Willock,eng ENG,"MF,FW",Newcastle Utd,24,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Joe Willock,https://fbref.com/en/players/a3b03921/Joe-Willock,https://www.transfermarkt.com/joe-willock/profil/spieler/340329,Central Midfield,https://fbref.com/en/players/a3b03921/scout/12524/Joe-Willock-Scouting-Report
168,Kiernan Dewsbury-Hall,eng ENG,"MF,FW",Chelsea,25,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,,,,,https://fbref.com/en/players/5c74c0f5/scout/12625/Kiernan-Dewsbury-Hall-Scouting-Report
169,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",,Kaoru Mitoma,https://fbref.com/en/players/74618572/Kaoru-Mitoma,https://www.transfermarkt.com/kaoru-mitoma/profil/spieler/504849,Left Winger,https://fbref.com/en/players/74618572/scout/12524/Kaoru-Mitoma-Scouting-Report
